;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
13696;16729;2427317;210054212515;F;1;2;0;2;1.0;0;2103554.0;ConceiÃÂ§ÃÂ£o do Lago-AÃÂ§u;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;566.5;504.8;517.3;501.7;1;1.0;140.0;120.0;120.0;120.0;100.0;600.0;B;F;A;D;4.0;D;A;B;D;B;C;B;A;A;A;A;A;A;B;A;B;E;A;B;B;538.0600000000001;0
13697;16730;2427717;210053165707;F;1;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;533.1;566.6;470.4;410.6;1;1.0;120.0;120.0;120.0;120.0;40.0;520.0;E;E;C;B;5.0;B;A;B;B;B;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;500.14000000000004;1
13698;16731;2427989;210051041578;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;448.2;432.8;455.0;465.3;0;1.0;80.0;120.0;100.0;120.0;120.0;540.0;E;F;F;D;4.0;D;A;C;C;A;A;B;B;B;A;A;A;A;B;A;A;D;A;A;B;468.26000000000005;1
13699;16732;2428053;210053560142;F;2;2;0;2;1.0;0;2100402.0;Altamira do MaranhÃÂ£o;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;412.5;377.9;336.1;416.8;1;1.0;100.0;80.0;60.0;80.0;0.0;320.0;B;F;A;D;5.0;D;A;B;C;A;B;B;A;A;A;B;A;A;B;A;A;D;A;A;B;372.66;1
13700;16733;2428325;210051228693;M;3;2;0;2;1.0;0;2113009.0;Vitorino Freire;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;411.5;477.2;415.3;590.0;1;1.0;120.0;160.0;120.0;160.0;140.0;700.0;E;E;C;D;4.0;C;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;518.8;1
13701;16734;2428866;210052244271;M;2;2;0;2;1.0;0;2101509.0;BarÃÂ£o de GrajaÃÂº;MA;2.0;1.0;1.0;BarÃÂ£o de GrajaÃÂº;21;1;1;1;1;419.4;509.2;359.2;464.9;0;1.0;100.0;40.0;40.0;140.0;40.0;360.0;H;A;A;A;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;B;B;A;B;422.53999999999996;1
13702;16735;2428869;210053574202;M;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;347.1;393.8;429.0;394.9;1;1.0;60.0;120.0;120.0;100.0;80.0;480.0;H;H;B;B;4.0;G;A;B;C;B;B;B;A;B;A;B;A;A;B;B;B;D;A;B;B;408.96000000000004;1
13703;16736;2428871;210051761860;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;567.8;737.5;608.5;753.4;0;1.0;160.0;200.0;140.0;140.0;160.0;800.0;F;F;E;E;4.0;Q;D;E;E;D;A;B;B;B;A;A;A;B;E;B;B;E;B;C;B;693.4399999999999;0
13704;16737;2429396;210051435971;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;598.5;583.7;570.9;566.4;0;1.0;120.0;180.0;140.0;120.0;120.0;680.0;G;F;E;D;4.0;H;B;D;D;C;A;B;B;B;A;B;A;B;B;A;A;E;A;C;B;599.9;0
13705;16746;2432144;210052493221;F;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;2.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;371.3;457.4;369.4;438.7;1;1.0;60.0;80.0;60.0;80.0;40.0;320.0;E;F;F;D;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;391.36;1
13706;16747;2432849;210053544771;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;2.0;2.0;Imperatriz;21;1;1;1;1;477.8;503.6;449.5;465.7;1;1.0;120.0;120.0;100.0;120.0;80.0;540.0;E;D;F;A;2.0;C;A;C;C;A;C;B;A;A;A;A;A;A;B;A;A;D;A;B;B;487.32000000000005;1
13707;16748;2433064;210052206333;M;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;1.0;2.0;1.0;Barreirinhas;21;1;1;1;1;372.1;420.0;447.5;471.8;1;1.0;60.0;120.0;100.0;80.0;0.0;360.0;C;E;B;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;E;A;A;A;414.28000000000003;1
13708;16750;2433361;210051294378;F;1;2;0;2;1.0;0;2104099.0;Formosa da Serra Negra;MA;2.0;1.0;1.0;Formosa da Serra Negra;21;1;1;1;1;375.5;366.7;420.6;435.5;0;1.0;100.0;120.0;100.0;80.0;0.0;400.0;A;A;A;A;4.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;A;A;A;B;399.66;1
13709;16751;2433649;210052869746;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;488.5;410.5;519.1;473.8;1;1.0;100.0;120.0;100.0;100.0;80.0;500.0;D;F;C;D;3.0;F;A;B;C;B;A;B;A;B;A;A;A;A;B;A;A;C;A;A;B;478.38;1
13710;16752;2434465;210051692325;F;4;2;0;2;1.0;0;2105005.0;Humberto de Campos;MA;2.0;1.0;1.0;Humberto de Campos;21;1;1;1;1;348.0;485.3;515.7;484.1;0;1.0;120.0;180.0;100.0;120.0;180.0;700.0;B;B;A;A;5.0;A;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;506.62000000000006;1
13711;16753;2434656;210053556837;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;Humberto de Campos;21;1;1;1;1;511.8;416.6;543.1;445.0;1;1.0;100.0;200.0;100.0;120.0;180.0;700.0;E;E;C;D;4.0;D;A;C;D;A;B;B;A;B;B;B;A;A;C;A;A;E;A;A;B;523.3;0
13712;16754;2434703;210052022947;F;3;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;408.4;500.6;392.1;446.4;1;1.0;100.0;120.0;100.0;120.0;100.0;540.0;D;D;A;A;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;B;A;A;A;457.5;1
13713;16755;2434810;210054418792;F;3;2;0;2;1.0;0;2107357.0;Nova Olinda do MaranhÃÂ£o;MA;2.0;1.0;1.0;Santa Luzia do ParuÃÂ¡;21;1;1;1;1;434.4;400.1;352.5;400.7;1;1.0;120.0;40.0;40.0;80.0;0.0;280.0;D;F;A;A;5.0;E;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;C;A;A;B;373.54;1
13714;16756;2434824;210053987143;M;3;2;0;2;1.0;0;2109809.0;Santa Helena;MA;2.0;1.0;1.0;Santa Helena;21;1;1;1;1;380.4;402.7;333.4;467.5;0;1.0;60.0;40.0;40.0;100.0;40.0;280.0;H;G;B;D;2.0;B;A;B;D;A;B;B;A;B;A;B;A;A;C;A;B;C;A;B;B;372.8;1
13715;16757;2434915;210052482635;M;1;2;0;2;1.0;0;2101004.0;Arari;MA;2.0;1.0;1.0;Arari;21;1;1;1;1;406.9;438.8;380.7;382.0;1;1.0;80.0;100.0;80.0;80.0;0.0;340.0;D;C;C;A;4.0;D;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;389.68;1
13716;16760;2435236;210052549974;M;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Bom Jardim;21;1;1;1;1;526.5;595.2;580.4;675.8;0;1.0;140.0;120.0;140.0;140.0;160.0;700.0;E;E;C;D;4.0;D;A;C;C;A;B;B;B;A;A;A;A;A;B;A;A;D;A;B;B;615.58;0
13717;16761;2435280;210053981910;M;3;2;0;3;1.0;0;2103000.0;Caxias;MA;4.0;1.0;1.0;Caxias;21;1;1;1;1;415.3;520.1;530.6;427.2;1;4.0;0.0;0.0;0.0;0.0;0.0;0.0;G;G;E;E;6.0;P;D;E;D;C;B;B;B;B;A;B;A;B;D;B;B;E;A;E;B;378.64000000000004;1
13718;16762;2435292;210054225466;F;3;2;0;2;1.0;0;2111672.0;SÃÂ£o Roberto;MA;2.0;1.0;1.0;EsperantinÃÂ³polis;21;1;1;1;1;465.8;537.8;471.1;411.1;1;1.0;100.0;120.0;120.0;120.0;0.0;460.0;B;B;A;B;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;469.15999999999997;1
13719;16763;2435494;210053552242;M;3;2;0;3;1.0;0;2101400.0;Balsas;MA;4.0;1.0;1.0;Balsas;21;1;1;1;1;613.2;591.7;570.6;627.7;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;D;F;C;D;4.0;E;A;C;C;B;B;B;A;B;A;A;A;A;B;A;A;D;A;B;B;552.6400000000001;0
13720;16764;2436086;210054405942;M;2;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Bom Jardim;21;1;1;1;1;381.4;381.2;326.9;405.8;1;1.0;80.0;120.0;80.0;140.0;140.0;560.0;E;E;A;A;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;411.05999999999995;1
13721;16765;2436201;210052285261;M;2;2;0;2;1.0;0;2100956.0;Arame;MA;2.0;1.0;1.0;Arame;21;1;1;1;1;556.3;403.3;392.1;446.2;1;1.0;80.0;40.0;40.0;100.0;20.0;280.0;E;G;A;D;5.0;E;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;415.58000000000004;1
13722;16766;2436607;210052948733;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;702.0;701.8;656.4;839.5;0;1.0;120.0;120.0;120.0;140.0;160.0;660.0;F;G;E;E;5.0;K;B;C;D;B;A;B;B;B;A;B;A;A;C;A;A;E;A;C;B;711.94;0
13723;16767;2436816;210052978084;M;3;2;0;2;1.0;0;2107456.0;Olinda Nova do MaranhÃÂ£o;MA;2.0;1.0;1.0;Matinha;21;1;1;1;1;404.5;398.5;392.9;472.8;0;1.0;120.0;120.0;100.0;120.0;140.0;600.0;E;E;D;F;4.0;C;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;B;B;453.73999999999995;1
13724;16768;2436876;210052715099;F;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;1.0;2.0;1.0;Barreirinhas;21;1;1;1;1;374.2;406.9;435.2;406.2;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;D;G;A;D;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;B;A;A;324.5;1
13725;16769;2436920;210052105235;M;3;2;0;2;1.0;0;2103604.0;CoroatÃÂ¡;MA;2.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;568.0;558.0;492.2;451.0;0;1.0;100.0;140.0;100.0;120.0;160.0;620.0;A;A;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;537.8399999999999;0
13726;16770;2437090;210051416767;F;3;2;0;2;1.0;0;2112506.0;TutÃÂ³ia;MA;2.0;2.0;4.0;TutÃÂ³ia;21;1;1;1;1;424.4;387.5;461.1;584.3;1;1.0;140.0;140.0;120.0;140.0;140.0;680.0;C;C;A;A;6.0;A;A;B;E;B;D;B;B;A;A;A;A;A;B;A;A;B;B;A;A;507.4599999999999;1
13727;16771;2437329;210051934018;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;428.5;483.0;418.2;607.9;1;1.0;140.0;160.0;140.0;160.0;180.0;780.0;G;F;D;D;4.0;M;A;C;C;B;A;B;A;B;A;B;A;B;B;A;A;D;A;B;B;543.5200000000001;1
13728;16773;2437537;210051288831;M;3;2;0;2;1.0;0;2111532.0;SÃÂ£o Pedro da ÃÂgua Branca;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;405.5;535.7;426.9;385.6;0;1.0;80.0;200.0;120.0;120.0;160.0;680.0;E;F;C;D;5.0;F;A;B;D;B;B;B;B;A;A;A;A;A;B;A;A;C;A;A;B;486.74000000000007;1
13729;16774;2438210;210052309257;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;451.8;580.5;544.3;549.8;0;1.0;100.0;120.0;120.0;160.0;180.0;680.0;E;F;D;D;3.0;G;A;D;D;B;A;B;B;B;A;A;A;B;B;A;A;D;A;B;B;561.28;0
13730;16775;2438403;210053119502;F;3;2;0;2;1.0;0;2102804.0;Carolina;MA;2.0;1.0;1.0;Carolina;21;1;1;1;1;515.5;469.7;458.6;437.3;0;1.0;120.0;120.0;120.0;120.0;140.0;620.0;B;D;A;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;500.21999999999997;1
13731;16776;2438410;210052607289;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;402.6;530.8;505.5;458.9;1;1.0;100.0;120.0;80.0;120.0;120.0;540.0;E;E;B;B;3.0;B;A;B;B;A;A;B;A;B;B;B;A;A;B;A;A;D;A;A;A;487.56000000000006;1
13732;16777;2438447;210051805880;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;522.6;546.6;465.5;533.2;0;1.0;120.0;120.0;140.0;120.0;140.0;640.0;E;E;B;B;5.0;B;A;B;C;B;A;B;B;B;B;A;A;A;B;A;A;E;A;A;B;541.58;0
13733;16778;2438562;210053559165;M;3;2;0;3;1.0;0;2101202.0;Bacabal;MA;4.0;1.0;1.0;Bacabal;21;1;1;1;1;361.8;417.2;421.8;425.4;0;1.0;120.0;120.0;120.0;160.0;140.0;660.0;E;E;D;D;5.0;F;A;B;C;B;B;B;B;A;A;A;A;A;B;A;A;D;A;B;B;457.23999999999995;1
13734;16779;2438815;210053043963;F;3;2;0;2;1.0;0;2103901.0;Duque Bacelar;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;495.0;544.6;474.3;523.9;1;1.0;140.0;120.0;120.0;120.0;80.0;580.0;D;D;A;A;4.0;B;A;B;D;A;C;B;A;A;A;A;A;A;B;A;B;C;A;B;A;523.5600000000001;0
13735;16780;2438838;210053975021;F;1;2;0;2;1.0;0;2111052.0;SÃÂ£o JoÃÂ£o do ParaÃÂ­so;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;498.5;436.0;499.7;374.6;0;1.0;120.0;120.0;120.0;140.0;0.0;500.0;D;D;F;F;2.0;D;A;B;D;A;B;B;B;A;A;A;A;A;B;A;A;C;A;A;B;461.76000000000005;1
13736;16782;2439022;210053357658;M;3;2;0;2;1.0;0;2103174.0;Centro Novo do MaranhÃÂ£o;MA;2.0;2.0;1.0;MaracaÃÂ§umÃÂ©;21;1;1;1;1;468.1;478.3;348.8;443.6;1;1.0;80.0;120.0;120.0;120.0;0.0;440.0;A;A;A;A;5.0;A;A;A;B;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;435.76000000000005;1
13737;16784;2439533;210052014902;M;3;2;0;2;1.0;0;2101509.0;BarÃÂ£o de GrajaÃÂº;MA;2.0;1.0;1.0;BarÃÂ£o de GrajaÃÂº;21;1;1;1;1;437.5;548.1;470.7;403.0;0;1.0;60.0;120.0;100.0;120.0;140.0;540.0;B;C;A;A;5.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;479.86;1
13738;16785;2439687;210051443181;M;3;2;0;2;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;2.0;2.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;366.0;390.3;452.4;599.3;1;1.0;80.0;120.0;120.0;120.0;140.0;580.0;E;E;D;D;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;477.6;1
13739;16786;2440084;210052650356;M;3;2;0;2;1.0;0;2109007.0;Porto Franco;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;398.6;436.8;474.9;447.7;1;1.0;80.0;100.0;120.0;100.0;100.0;500.0;B;D;A;B;4.0;C;A;B;C;A;B;B;A;B;A;A;A;A;B;A;A;D;A;A;B;451.6;1
13740;16787;2440147;210052219435;F;3;2;0;2;1.0;0;2109700.0;SambaÃÂ­ba;MA;2.0;1.0;1.0;SÃÂ£o Raimundo das Mangabeiras;21;1;1;1;1;493.9;494.0;485.2;387.8;1;1.0;120.0;120.0;120.0;100.0;100.0;560.0;C;C;A;A;6.0;A;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;484.18;1
13741;16789;2440230;210053974228;M;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;4.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;549.4;583.2;461.9;511.3;0;1.0;120.0;180.0;120.0;120.0;120.0;660.0;G;F;D;D;3.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;A;553.16;0
13742;16790;2440269;210052060347;M;3;2;0;2;1.0;0;2105005.0;Humberto de Campos;MA;2.0;1.0;1.0;Humberto de Campos;21;1;1;1;1;409.5;464.3;446.2;495.6;0;1.0;120.0;120.0;120.0;120.0;60.0;540.0;D;C;A;A;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;471.12000000000006;1
13743;16791;2440441;210053980206;M;1;2;0;2;1.0;0;2108702.0;Pio XII;MA;2.0;1.0;1.0;Pio XII;21;1;1;1;1;404.3;483.3;424.3;423.9;0;1.0;80.0;120.0;100.0;80.0;40.0;420.0;H;H;A;A;2.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;431.16;1
13744;16792;2440536;210053560525;M;3;2;0;2;1.0;0;2112704.0;Vargem Grande;MA;2.0;1.0;1.0;Vargem Grande;21;1;1;1;1;444.6;494.5;520.7;529.9;1;1.0;120.0;140.0;120.0;120.0;100.0;600.0;E;E;C;A;5.0;C;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;517.9399999999999;0
13745;16794;2440722;210052877052;F;3;2;0;2;1.0;0;2102200.0;Buriti;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;434.4;459.4;480.7;517.3;0;1.0;120.0;120.0;120.0;120.0;140.0;620.0;H;D;C;B;4.0;B;A;B;D;A;B;B;B;A;A;A;A;A;B;A;B;B;A;A;B;502.36;1
13746;16795;2440886;210054142556;F;2;2;0;2;1.0;0;2108306.0;Penalva;MA;2.0;1.0;1.0;Penalva;21;1;1;1;1;418.9;454.9;361.2;360.9;1;1.0;120.0;120.0;100.0;120.0;120.0;580.0;E;D;A;A;5.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;A;435.17999999999995;1
13747;16796;2440922;210052671519;M;3;2;0;3;1.0;0;2114007.0;ZÃÂ© Doca;MA;4.0;1.0;1.0;ZÃÂ© Doca;21;1;1;1;1;480.5;583.3;499.1;599.5;0;1.0;120.0;120.0;120.0;120.0;140.0;620.0;F;D;D;B;6.0;F;A;A;C;A;B;B;A;A;A;A;A;A;B;A;A;E;A;B;B;556.48;0
13748;16797;2440939;210053557280;F;1;2;0;2;1.0;0;2108702.0;Pio XII;MA;2.0;1.0;1.0;Pio XII;21;1;1;1;1;487.7;518.0;572.5;567.0;1;1.0;120.0;200.0;80.0;120.0;160.0;680.0;D;D;A;A;6.0;C;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;565.04;0
13749;16800;2441320;210054173492;M;4;2;0;2;1.0;0;2105906.0;Lago Verde;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;463.0;426.4;485.4;581.9;1;1.0;120.0;140.0;120.0;140.0;200.0;720.0;C;E;A;D;4.0;C;A;B;C;A;C;B;A;A;A;A;A;A;B;A;A;B;A;A;B;535.3399999999999;0
13750;16801;2441327;210052463406;F;3;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;497.6;366.6;437.1;422.1;1;1.0;160.0;180.0;140.0;160.0;160.0;800.0;F;G;D;B;4.0;I;A;C;D;B;A;B;B;B;A;B;A;A;C;A;B;E;A;B;B;504.68;1
13751;16802;2441329;210051415723;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;392.9;549.0;501.5;536.5;1;1.0;100.0;120.0;100.0;100.0;80.0;500.0;G;G;E;E;4.0;D;A;B;D;B;A;B;A;B;A;B;A;A;B;A;B;D;A;B;B;495.98;1
13752;16803;2441437;210053552068;F;4;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;405.5;547.5;534.3;489.7;1;1.0;100.0;120.0;120.0;120.0;80.0;540.0;H;D;F;B;5.0;B;D;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;503.4;1
13753;16804;2441505;210054416256;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;533.8;570.7;538.7;474.2;1;1.0;120.0;140.0;120.0;120.0;120.0;620.0;E;G;E;E;6.0;L;D;D;D;B;A;B;B;A;B;B;A;A;B;A;B;A;A;B;B;547.48;0
13754;16805;2441536;210053976982;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;651.9;694.1;592.9;683.7;1;1.0;160.0;200.0;200.0;200.0;200.0;960.0;D;G;D;D;6.0;I;D;C;D;C;A;B;A;A;A;A;A;A;B;A;B;E;A;B;B;716.52;0
13755;16806;2441581;210053318587;F;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;2.0;1.0;1.0;Barra do Corda;21;1;1;1;1;484.2;392.9;426.0;527.1;1;1.0;120.0;200.0;120.0;120.0;120.0;680.0;C;B;C;B;4.0;D;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;C;A;A;B;502.03999999999996;1
13756;16807;2441816;210054411412;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;447.1;547.2;375.5;383.6;0;1.0;100.0;40.0;40.0;120.0;0.0;300.0;E;E;C;C;4.0;B;A;A;B;A;B;B;A;B;A;A;A;A;B;A;A;C;A;B;B;410.68;1
13757;16808;2441845;210052539710;F;4;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;498.8;426.7;434.7;391.3;0;1.0;120.0;140.0;100.0;120.0;100.0;580.0;E;D;B;B;5.0;D;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;B;B;466.3;1
13758;16809;2441855;210052883125;M;3;2;0;2;1.0;0;2110609.0;SÃÂ£o Bernardo;MA;2.0;1.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;428.4;407.9;381.9;504.3;0;1.0;120.0;120.0;100.0;80.0;0.0;420.0;B;B;A;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;428.5;1
13759;16811;2442424;210051425984;M;3;2;0;2;1.0;0;2100154.0;ÃÂgua Doce do MaranhÃÂ£o;MA;2.0;2.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;507.3;540.1;490.6;471.9;0;1.0;100.0;120.0;120.0;160.0;160.0;660.0;A;E;A;A;6.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;533.98;0
13760;16812;2442449;210051337556;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;590.8;570.2;547.5;621.9;0;1.0;120.0;120.0;120.0;140.0;200.0;700.0;E;F;E;E;5.0;Q;D;E;E;C;A;C;B;B;A;B;A;A;E;A;B;E;A;C;B;606.08;0
13761;16813;2442459;210051177423;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Teresina;22;1;1;1;1;559.7;526.4;499.9;525.6;0;1.0;120.0;120.0;100.0;120.0;80.0;540.0;E;F;A;F;6.0;B;A;B;B;A;B;B;B;A;A;A;A;A;A;A;A;B;B;A;B;530.3199999999999;0
13762;16815;2442498;210054408469;F;2;2;0;2;1.0;0;2106508.0;Matinha;MA;2.0;1.0;1.0;Matinha;21;1;1;1;1;377.6;451.5;419.7;495.0;1;1.0;100.0;120.0;120.0;100.0;80.0;520.0;E;E;F;B;7.0;A;A;B;C;A;B;A;A;A;A;A;A;A;B;A;A;B;A;A;A;452.76000000000005;1
13763;16816;2442558;210053989546;M;3;2;0;2;1.0;0;2107704.0;Paraibano;MA;2.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;493.4;604.7;548.2;524.3;0;1.0;160.0;200.0;180.0;200.0;180.0;920.0;E;E;B;D;4.0;D;A;B;C;B;B;B;A;A;A;A;A;A;B;A;B;D;A;A;B;618.12;0
13764;16818;2443311;210054195113;M;3;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;2.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;477.7;359.8;466.4;401.3;0;1.0;80.0;120.0;80.0;60.0;80.0;420.0;G;G;D;D;4.0;J;A;C;D;B;C;B;A;A;A;A;A;A;B;A;B;D;A;B;B;425.03999999999996;1
13765;16819;2443397;210053303896;M;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;2.0;1.0;1.0;Barreirinhas;21;1;1;1;1;380.8;444.9;457.2;544.9;1;1.0;100.0;40.0;40.0;80.0;40.0;300.0;B;B;A;A;2.0;B;A;B;D;A;A;B;B;A;A;A;A;A;A;A;B;C;A;A;B;425.56000000000006;1
